SKU,Title,Average Rating,Rating Count,Sponsored,Price,Old Price,Discount,Express,Rank,Link
productBox-ZE5D7520215AA49D4ED49Z,"TYCOM Tycom
Resistance Loop Band…",5.0,2,N,AED 28.90,49,41% OFF,Y,1,https://www.noon.com/uae-en/tycom-resistance-loop-bands-resistance-exercise-bands-set-workout-bands-flex-bands-for-home-fitness-stretching-strength-training-physical-therapy-yoga/ZE5D7520215AA49D4ED49Z/p/?o=ze5d7520215aa49d4ed49z-1
productBox-ZE5D7520215AA49D4ED49Z,Generic Portable Pilates,N/A,N/A,N,AED 36,65,44% OFF,Y,2,https://www.noon.com/uae-en/portable-pilates-studio-exercise-stick-kit-yoga-belt-pilates-bar-with-foot-strap-for-full-body-workout/ZC4AC12C1B1374B0D96E2Z/p/?o=zc4ac12c1b1374b0d96e2z-1
productBox-ZE5D7520215AA49D4ED49Z,"Generic 5 Packs
Cooling Towel, Quick …",N/A,N/A,N,AED 30.90,79.95,61% OFF,Y,3,https://www.noon.com/uae-en/5-packs-cooling-towel-quick-dry-sports-towel-for-yoga-fitness-golf-tennis-camping-games-fitness-towel-30x80cm/ZD47F076F0E799BD13A58Z/p/?o=zd47f076f0e799bd13a58z-1
productBox-ZE5D7520215AA49D4ED49Z,"Bernessi 8MM Yoga
Mat with Carrying Stra…",4.8,62,N,AED 69.90,165,57% OFF,Y,4,https://www.noon.com/uae-en/8mm-yoga-mat-with-carrying-strap-anti-slip-for-home-workout-exercises-meditation-eco-friendly-non-skid-tpe-yoga-mattres-for-pilates-183x61x0-8cm-thick-pink-black-color/Z24E1B5B4FDE8BB5C6111Z/p/?o=z24e1b5b4fde8bb5c6111z-1
productBox-ZE5D7520215AA49D4ED49Z,"Bernessi 8MM Yoga
Mat with Carrying Stra…",5.0,4,N,AED 61.25,180,65% OFF,Y,5,https://www.noon.com/uae-en/8mm-yoga-mat-with-carrying-strap-anti-slip-for-home-workout-exercises-meditation-eco-friendly-non-skid-tpe-yoga-mattres-for-pilates-183x61x0-8cm-thick-light-pink-black-color/Z212ACDF2F7760CD34A11Z/p/?o=z212acdf2f7760cd34a11z-1
productBox-ZE5D7520215AA49D4ED49Z,"Cool Baby Style Pilates
Reformer Pilates Dirac…",N/A,N/A,N,"AED 4,299","4,999",14% OFF,Y,6,https://www.noon.com/uae-en/pilates-reformer-pilates-dirac-loft-bed-yoga-bed-home-commercial-fitness-equipment/ZD5319B6FE6A3815BBE65Z/p/?o=zd5319b6fe6a3815bbe65z-1
productBox-ZE5D7520215AA49D4ED49Z,"NNEWVANTE
Nnewvante Silk Sleep …",4.1,4,N,AED 23.95,35.95,33% OFF,Y,7,https://www.noon.com/uae-en/nnewvante-silk-sleep-mask-2-pack-100-real-natural-pure-silk-eye-mask-with-adjustable-strap-eye-mask-for-sleeping-eye-sleep-shade-cover-blocks-light-reduces-puffy-eyes-gifts/Z549615CC1C4033D14D98Z/p/?o=z549615cc1c4033d14d98z-1
productBox-ZE5D7520215AA49D4ED49Z,"Qiccijoo Qiccijoo Ankle
Weights Set 1 Pair 4kg…",N/A,N/A,N,AED 89,N/A,N/A,Y,8,https://www.noon.com/uae-en/qiccijoo-ankle-weights-set-1-pair-4kg-8-8lb-workout-ankle-weights-for-women-or-men-wrist-leg-weights-for-fitness-running-walking-2-2kg-4-4lb-blue/ZFC4F2BC1E9DC7B33305BZ/p/?o=zfc4f2bc1e9dc7b33305bz-1
productBox-ZE5D7520215AA49D4ED49Z,"MahMir MahMir Yoga
Mat Anti Slip Exercise …",4.5,29,N,AED 49.95,69.95,28% OFF,Y,9,https://www.noon.com/uae-en/mahmir-yoga-mat-anti-slip-exercise-mat-with-carrying-bag-fitness-mat-for-pilates-183cmx61cmx6mm-thickness-for-woman-man-beginners-dark-grey-black/Z83C8A1AAB21D372A0063Z/p/?o=z83c8a1aab21d372a0063z-1
productBox-ZE5D7520215AA49D4ED49Z,"YooA 3-Pair Non-slip
Yoga Socks, Cotton Pil…",5.0,3,N,AED 32.80,50,34% OFF,Y,10,https://www.noon.com/uae-en/3-pair-non-slip-yoga-socks-cotton-pilates-socks-with-straps-breathable-moisture-wicking-machine-washable-ideal-for-yoga-pilates-ballet-dance-workout-purple-black-grey-fit-size-36-42/Z230C9460E2B3F2772EA3Z/p/?o=z230c9460e2b3f2772ea3z-1
productBox-ZE5D7520215AA49D4ED49Z,"Fitness World Anti-Slip
Yoga Mat With Carry S…",4.1,215,N,AED 37.95,N/A,N/A,Y,11,https://www.noon.com/uae-en/anti-slip-yoga-mat-with-carry-strap/N27330175A/p/?o=f2f2a89d50d79c1a
productBox-ZE5D7520215AA49D4ED49Z,"RIGID FITNESS Yoga
Mat 6mm with Alignm…",4.9,22,N,AED 75.85,96,20% OFF,Y,12,https://www.noon.com/uae-en/yoga-mat-6mm-with-alignments-anti-slip-tpe-yoga-mat-with-carry-bag-precision-alignment-lines-double-colors-lightweight-durable-for-all-fitness-exercises-183-66cm-0-6cm-thick/Z576A0EBA8EADCC851199Z/p/?o=z576a0eba8eadcc851199z-1
productBox-ZE5D7520215AA49D4ED49Z,"LIMOS Sports Yoga
Socks for Women Pac…",5.0,12,N,AED 39,N/A,N/A,N,13,https://www.noon.com/uae-en/sports-yoga-socks-for-women-pack-of-3-pairs/Z8DE7372A006C4309D78BZ/p/?o=e7de247caff55d2e
productBox-ZE5D7520215AA49D4ED49Z,"Bernessi 8MM Yoga
Mat with Carrying Stra…",4.8,62,N,AED 69.90,165,57% OFF,Y,14,https://www.noon.com/uae-en/8mm-yoga-mat-with-carrying-strap-anti-slip-for-home-workout-exercises-meditation-eco-friendly-non-skid-tpe-yoga-mattres-for-pilates-183x61x0-8cm-thick-pink-black-color/Z24E1B5B4FDE8BB5C6111Z/p/?o=z24e1b5b4fde8bb5c6111z-1
productBox-ZE5D7520215AA49D4ED49Z,"Generic Sports Fitness
Pilates Circle Yoga Rin…",5.0,1,N,AED 27.90,55,49% OFF,Y,15,https://www.noon.com/uae-en/sports-fitness-pilates-circle-yoga-ring-for-women-38x38cm-pink/Z166CFFAB78D35C181A54Z/p/?o=z166cffab78d35c181a54z-1
productBox-ZE5D7520215AA49D4ED49Z,"Gaiam Cushion Support
Kit Midnight Capri",5.0,1,N,AED 48,175,72% OFF,Y,16,https://www.noon.com/uae-en/cushion-support-kit-midnight-capri/ZD9C91ADAE0A2F662E7EEZ/p/?o=zd9c91adae0a2f662e7eez-1
productBox-ZE5D7520215AA49D4ED49Z,"body heart Yoga Ball
With Air Pump - 65 cm…",4.3,60,N,AED 37.45,N/A,N/A,Y,17,https://www.noon.com/uae-en/yoga-ball-with-air-pump-65-cm-65cm-65cm/N16529616A/p/?o=be578ba74d4a4a8f
productBox-ZE5D7520215AA49D4ED49Z,"RIGID FITNESS
Microfiber Gym Towel …",4.1,20,N,AED 45.75,N/A,N/A,N,18,https://www.noon.com/uae-en/microfiber-gym-towel-face-towel-yoga-towel-quick-dry-high-absorbent-sweat-towel-for-gym-exercises-and-outdoor-thick-400gsm-75x35cm-grey/Z0BBD9C7C83B7E8DF4FD6Z/p/?o=f433e986d29277cf
productBox-ZE5D7520215AA49D4ED49Z,"Cool Baby Yoga Foam
Roller",4.4,15,N,AED 42.25,120,64% OFF,Y,19,https://www.noon.com/uae-en/yoga-foam-roller/N48797189A/p/?o=c194847cd94e357c
productBox-ZE5D7520215AA49D4ED49Z,"Longchamp
Longchamp Le Pliage …",5.0,1,N,AED 165,N/A,N/A,Y,20,https://www.noon.com/uae-en/longchamp-le-pliage-original-large-black-tote-bag-with-handle-for-women-l1899089001/Z806209A62BA1D05C47E5Z/p/?o=z806209a62ba1d05c47e5z-1
productBox-ZE5D7520215AA49D4ED49Z,"Generic Anti-Tear
Exercise Mat With Car…",4.3,1.6K,N,AED 39.75,N/A,N/A,Y,21,https://www.noon.com/uae-en/anti-tear-exercise-mat-with-carrying-strap/N20034889A/p/?o=f2d873be1dd8236b
productBox-ZE5D7520215AA49D4ED49Z,"GROIC 12 Pack Puzzle
Exercise Floor Mat, EV…",2.6,6,N,AED 69.70,200,65% OFF,Y,22,https://www.noon.com/uae-en/12-pack-puzzle-exercise-floor-mat-eva-foam-mats-with-interlocking-floor-tiles-12-x-12-foam-gym-mat-protective-flooring-mats-interlocking-for-home-and-gym-equipment/Z6744CF0C300C15718ECAZ/p/?o=z6744cf0c300c15718ecaz-1
productBox-ZE5D7520215AA49D4ED49Z,"Generic 6Pcs Cooling
Towel, Ice Sports Tow…",N/A,N/A,N,AED 29.90,99.90,70% OFF,Y,23,https://www.noon.com/uae-en/6pcs-cooling-towel-ice-sports-towel-cool-towel-for-instant-cooling-for-yoga-travel-golf-gym-camping-fitness-running-workout-more-activities-31-5-x11-8/Z3D591942C928706275A9Z/p/?o=z3d591942c928706275a9z-1
productBox-ZE5D7520215AA49D4ED49Z,"WENBO Pilates
Exercise Resistance B…",N/A,N/A,N,AED 33,40,17% OFF,Y,24,https://www.noon.com/uae-en/pilates-exercise-resistance-band-pilates-stick-for-man-women-home-gym-workout-fitness-yoga-pink/Z8FBFEA550DEC00C9F00BZ/p/?o=z8fbfea550dec00c9f00bz-1
productBox-ZE5D7520215AA49D4ED49Z,"Generic Pilates Yoga
Bed Yoga Studio Pilat…",N/A,N/A,N,"AED 1,969","2,500",21% OFF,Y,25,https://www.noon.com/uae-en/pilates-yoga-bed-yoga-studio-pilates-core-bed-pilates-training-bed-strength-adjustment-stainless-steel-yoga-training-bed/Z3C8FFE396E1C4B2EFA2DZ/p/?o=z3c8ffe396e1c4b2efa2dz-1
productBox-ZE5D7520215AA49D4ED49Z,"Spall Yoga Mat Non
Slip,Yoga Mat with Str…",5.0,1,N,AED 42,80,47% OFF,Y,26,https://www.noon.com/uae-en/yoga-mat-non-slip-yoga-mat-with-strap-included-10mm-thick-exercise-mat-yoga-and-many-other-home-workouts/ZA3EF4D0BF060CAC7F4CDZ/p/?o=za3ef4d0bf060cac7f4cdz-1
productBox-ZE5D7520215AA49D4ED49Z,FFA SPORTS Fitness for,N/A,N/A,N,AED 44,50,12% OFF,Y,27,https://www.noon.com/uae-en/ffa-sports-extra-10mm-thick-exercise-mat-non-slip-with-carrying-strap-ideal-for-pilates-yoga-and-many-other-home-workouts/ZBB78D5C43CF34B9706F2Z/p/?o=zbb78d5c43cf34b9706f2z-1
productBox-ZE5D7520215AA49D4ED49Z,"Fazza 3 Pairs Non Slip
Socks, Women Fashio…",4.0,1,N,AED 52.50,75,30% OFF,Y,28,https://www.noon.com/uae-en/3-pairs-non-slip-socks-women-fashion-all-season-socks-sports-casual-simple-striped-colors-for-pilates-yoga-barre-ballet-dance-fitness-football-mid-tube-socks-free-size/ZD7445E31DDB7FA7F9DA9Z/p/?o=zd7445e31ddb7fa7f9da9z-1
productBox-ZE5D7520215AA49D4ED49Z,"RIGID FITNESS Yoga
Mat 6mm with Alignm…",5.0,7,N,AED 69.75,95,26% OFF,Y,29,https://www.noon.com/uae-en/yoga-mat-6mm-with-alignments-anti-slip-tpe-yoga-mat-with-carry-bag-precision-alignment-lines-lightweight-durable-for-all-fitness-exercises-thick-training-mat-183-66cm-green/ZFC2F5FDADFE479BB0DF4Z/p/?o=zfc2f5fdadfe479bb0df4z-1
productBox-ZE5D7520215AA49D4ED49Z,"Pro Hanson Yoga Mat
With Carry Strap",4.4,533,N,AED 31.75,35,9% OFF,Y,30,https://www.noon.com/uae-en/yoga-mat-with-carry-strap/N16718791A/p/?o=fbd46c9b79caa32e
productBox-ZE5D7520215AA49D4ED49Z,"ALSAQER Alsaqer
Traditional Arabic Out…",N/A,N/A,N,AED 49.95,59.95,16% OFF,Y,31,https://www.noon.com/uae-en/alsaqer-traditional-arabic-outdoor-carpet-arabic-sadu-mat-foldable-1-8x2-5-mtr-majlis-mat-majlis-carpet-outdoor-camping-mat-camping-carpet-majlis-mat-sadu-carpet-picnic-mat-multicolour/Z719A382A1CA26C55AB50Z/p/?o=z719a382a1ca26c55ab50z-1
productBox-ZE5D7520215AA49D4ED49Z,"spa luxetique Gym
Flooring EVA Foam Fl…",N/A,N/A,N,AED 77,100,23% OFF,Y,32,https://www.noon.com/uae-en/gym-flooring-eva-foam-floor-32-pcs-for-home-gym-interlocking-exercise-mat-tiles-for-home-gym-exercise-eva-foam-floor-padding-with-border-for-workout-equipment-floor-padding-for-kids-baby-play-mat/Z0A0252AD40FA37EEE1C0Z/p/?o=z0a0252ad40fa37eee1c0z-1
productBox-ZE5D7520215AA49D4ED49Z,"Spall Yoga Mat Non
Slip,Yoga Mat with Str…",4.3,11,N,AED 42,80,47% OFF,Y,33,https://www.noon.com/uae-en/yoga-mat-non-slip-yoga-mat-with-strap-included-10mm-thick-exercise-mat-yoga-and-many-other-home-workouts/Z3859B43C495F32F447DCZ/p/?o=z3859b43c495f32f447dcz-1
productBox-ZE5D7520215AA49D4ED49Z,"NNEWVANTE
Nnewvante Silk Sleep …",4.1,4,N,AED 23.95,35.95,33% OFF,Y,34,https://www.noon.com/uae-en/nnewvante-silk-sleep-mask-2-pack-100-real-natural-pure-silk-eye-mask-with-adjustable-strap-eye-mask-for-sleeping-eye-sleep-shade-cover-blocks-light-reduces-puffy-eyes-gifts/Z549615CC1C4033D14D98Z/p/?o=z549615cc1c4033d14d98z-1
productBox-ZE5D7520215AA49D4ED49Z,FFA SPORTS Fitness for,N/A,N/A,N,AED 44,50,12% OFF,Y,35,https://www.noon.com/uae-en/ffa-sports-extra-10mm-thick-exercise-mat-non-slip-with-carrying-strap-ideal-for-pilates-yoga-and-many-other-home-workouts/ZE302022BCDD355B5D1DFZ/p/?o=ze302022bcdd355b5d1dfz-1
productBox-ZE5D7520215AA49D4ED49Z,"Kanteen Store Anti
Burst Sports Swiss Yo…",4.4,292,N,AED 29,44,34% OFF,Y,36,https://www.noon.com/uae-en/anti-burst-sports-swiss-yoga-aerobic-body-fitness-ball-65cm-65cm/N22815219A/p/?o=cd4a3abe48782d5a
productBox-ZE5D7520215AA49D4ED49Z,"YooA 3-Pair Non-slip
Yoga Socks, Cotton Pil…",5.0,1,N,AED 32.80,50,34% OFF,Y,37,https://www.noon.com/uae-en/3-pair-non-slip-yoga-socks-cotton-pilates-socks-with-straps-breathable-moisture-wicking-machine-washable-ideal-for-yoga-pilates-ballet-dance-workout-pink-black-grey-fit-size-36-42/Z28459E600CA113B6F24FZ/p/?o=z28459e600ca113b6f24fz-1
productBox-ZE5D7520215AA49D4ED49Z,"MahMir MahMir Yoga
Mat Anti-Slip Exercise …",5.0,12,N,AED 49.95,59.95,16% OFF,Y,38,https://www.noon.com/uae-en/mahmir-yoga-mat-anti-slip-exercise-mat-with-carrying-bag-fitness-mat-for-pilates-183cm-61cm-6mm-thickness-for-woman-man-beginners-black-light-grey/ZB6A26C6FF922D524ABBAZ/p/?o=zb6a26c6ff922d524abbaz-1
productBox-ZE5D7520215AA49D4ED49Z,"Longchamp
Longchamp Le Pliage …",5.0,3,N,AED 165,N/A,N/A,Y,39,https://www.noon.com/uae-en/longchamp-le-pliage-original-large-navy-tote-bag-for-women-l1899089p68/Z8CEEC76F0B9EC0122F38Z/p/?o=z8ceec76f0b9ec0122f38z-1
productBox-ZE5D7520215AA49D4ED49Z,"Emfil Anti Skid Yoga
Mat",4.5,387,N,AED 30.05,N/A,N/A,Y,40,https://www.noon.com/uae-en/anti-skid-yoga-mat/N16718794A/p/?o=a5c620b3ccf5175a
productBox-ZE5D7520215AA49D4ED49Z,"ZCM-HAPPY Yoga Mat
with Straps, Non-Slip …",N/A,N/A,N,AED 44,N/A,N/A,Y,41,https://www.noon.com/uae-en/yoga-mat-with-straps-non-slip-tpe-pilates-fitness-mat-for-home-exercise-and-meditation-183x61x0-6cm/ZA4D68DC410E6B28CE258Z/p/?o=za4d68dc410e6b28ce258z-1
productBox-ZE5D7520215AA49D4ED49Z,"MahMir Mahmir EVA
Foam Roller for Yoga, …",3.0,10,N,AED 26.70,29.95,10% OFF,Y,42,https://www.noon.com/uae-en/mahmir-eva-foam-roller-for-yoga-deep-tissue-massage-stretching-physical-therapy-relieve-stress-improve-mobility-with-foam-roller-for-legs-and-muscles-deep-tissue-massage-tool-black/Z64EE8D8F808FF4902AEDZ/p/?o=z64ee8d8f808ff4902aedz-1
productBox-ZE5D7520215AA49D4ED49Z,"WENBO Set of 2 Yoga
Blocks EVA Foam Hig…",5.0,1,N,AED 31.50,39,19% OFF,Y,43,https://www.noon.com/uae-en/set-of-2-yoga-blocks-eva-foam-high-density-non-slip-yoga-bricks-for-meditation-balance-exercise/ZBCE778416BAE21D1E4CCZ/p/?o=zbce778416bae21d1e4ccz-1
productBox-ZE5D7520215AA49D4ED49Z,"TNGames Multipurpose
Gym Duffel Bag,Porta…",N/A,N/A,N,AED 46,N/A,N/A,Y,44,https://www.noon.com/uae-en/multipurpose-gym-duffel-bag-portable-luggage-handbag-wet-and-dry-separation-shoes-compartment-crossbody-bag-for-women-yoga-sports-travel-peach-pink/Z8171D9598AFA21212858Z/p/?o=z8171d9598afa21212858z-1
productBox-ZE5D7520215AA49D4ED49Z,"Cool Baby Style
COOLBABY Pilates Re…",N/A,N/A,N,"AED 4,369","5,499",20% OFF,Y,45,https://www.noon.com/uae-en/coolbaby-pilates-reformer-pilates-core-bed-yoga-bed-sports-aluminum-alloy-material-home-stretch-home-stretch-training-fitness-equipment-folding-model/Z3FC10B9FD90B6EEE796CZ/p/?o=z3fc10b9fd90b6eee796cz-1
productBox-ZE5D7520215AA49D4ED49Z,"Spall Yoga Mat Non
Slip,Yoga Mat with Str…",5.0,3,N,AED 42,80,47% OFF,Y,46,https://www.noon.com/uae-en/yoga-mat-non-slip-yoga-mat-with-strap-included-10mm-thick-exercise-mat-yoga-and-many-other-home-workouts/Z8F3CCD36722268B4DBE6Z/p/?o=z8f3ccd36722268b4dbe6z-1
productBox-ZE5D7520215AA49D4ED49Z,"GROIC Yoga Mat Non
Slip, Pilates Fitness M…",4.9,8,N,AED 118.50,400,70% OFF,Y,47,https://www.noon.com/uae-en/yoga-mat-non-slip-pilates-fitness-mats-anti-tear-72-x-31-5-x-0-6-thick-yoga-mats-for-women-exercise-mats-for-yoga-pilates-home-floor-workout-with-carrying-sling-and-storage-bag/Z54B10CD732976EE884EEZ/p/?o=z54b10cd732976ee884eez-1
productBox-ZE5D7520215AA49D4ED49Z,"RIGID FITNESS 6mm
Anti-Slip TPE Yoga Ma…",4.6,23,N,AED 79.75,89.95,11% OFF,Y,48,https://www.noon.com/uae-en/6mm-anti-slip-tpe-yoga-mat-with-strap-bag-knee-support-non-slip-lightweight-for-yoga-pilates-fitness-home-workouts-183-66-cm-pink-black/Z2B5045D950DFD7AE4E59Z/p/?o=z2b5045d950dfd7ae4e59z-1
productBox-ZE5D7520215AA49D4ED49Z,"MahMir Mahmir® EVA
Foam Roller for Yoga, …",3.9,3,N,AED 29.95,N/A,N/A,N,49,https://www.noon.com/uae-en/mahmir-eva-foam-roller-for-yoga-deep-tissue-massage-stretching-physical-therapy-relieve-stress-improve-mobility-with-foam-roller-for-legs-and-muscles-deep-tissue-massage-tool-purple/Z3E2E257C831381D4E87DZ/p/?o=d4079efcfcdd6bfe
productBox-ZE5D7520215AA49D4ED49Z,"body heart Yoga Ball
With Air Pump - 85 cm…",3.9,76,N,AED 31.05,31.55,N/A,Y,50,https://www.noon.com/uae-en/yoga-ball-with-air-pump-85-cm-85cm/N16529626A/p/?o=f6b3408a39c732fa
productBox-ZE5D7520215AA49D4ED49Z,"321 STRONG Massage
Foam Roller",5.0,17,N,AED 38,N/A,N/A,Y,51,https://www.noon.com/uae-en/massage-foam-roller/N34146072A/p/?o=a2a03188f88022fc
productBox-ZE5D7520215AA49D4ED49Z,"Spall Yoga Mat Non
Slip,Yoga Mat with Str…",5.0,5,N,AED 42,80,47% OFF,Y,52,https://www.noon.com/uae-en/yoga-mat-non-slip-yoga-mat-with-strap-included-10mm-thick-exercise-mat-yoga-and-many-other-home-workouts/Z4247101839A17521A8B9Z/p/?o=z4247101839a17521a8b9z-1
productBox-ZE5D7520215AA49D4ED49Z,"Cool Baby Yoga Foam
Roller",4.4,15,N,AED 42.25,120,64% OFF,Y,53,https://www.noon.com/uae-en/yoga-foam-roller/N48797189A/p/?o=c194847cd94e357c
productBox-ZE5D7520215AA49D4ED49Z,"Fitness World Yoga Mat
1meter",4.4,88,N,AED 31.80,39.75,20% OFF,Y,54,https://www.noon.com/uae-en/yoga-mat-1meter/N27330532A/p/?o=b9b77fe99f710c6e
productBox-ZE5D7520215AA49D4ED49Z,Muyixin 6 Pairs Anti Slip,N/A,N/A,N,AED 75.90,126.90,40% OFF,Y,55,https://www.noon.com/uae-en/6-pairs-anti-slip-socks-women-pilates-grip-socks-for-sports-yoga-barre/Z221CC6C77CF371DDC115Z/p/?o=z221cc6c77cf371ddc115z-1
productBox-ZE5D7520215AA49D4ED49Z,"RIGID FITNESS Thick
Yoga Mat 8mm - Knee…",4.7,59,N,AED 95.50,130.25,26% OFF,N,56,https://www.noon.com/uae-en/thick-yoga-mat-8mm-knees-supportive-exercise-mat-for-yoga-pilates-fitness-exercises-and-home-exercise-fitness-mat-non-slip-yoga-gym-mat-with-carrying-bag-183-66cm-gold-black/ZE9BC56837C893BAD2931Z/p/?o=dadfe5916fa2b71e
productBox-ZE5D7520215AA49D4ED49Z,"TYCOM Tycom
Resistance Loop Band…",5.0,2,N,AED 28.90,49,41% OFF,Y,57,https://www.noon.com/uae-en/tycom-resistance-loop-bands-resistance-exercise-bands-set-workout-bands-flex-bands-for-home-fitness-stretching-strength-training-physical-therapy-yoga/ZE5D7520215AA49D4ED49Z/p/?o=ze5d7520215aa49d4ed49z-1
productBox-ZE5D7520215AA49D4ED49Z,"Kanteen Store Anti
Burst Gym Ball 65Cm …",4.3,62,N,AED 24.20,31.35,22% OFF,Y,58,https://www.noon.com/uae-en/anti-burst-gym-ball-65cm-fitness-yoga-exercise-home-pregnancy-birthing-ball-65cm/N49111522A/p/?o=a029b98954f4ac5f
productBox-ZE5D7520215AA49D4ED49Z,"Prickly Pear Prickly
Pear Currents Non-Sli…",4.0,1,N,AED 128,240,46% OFF,Y,59,https://www.noon.com/uae-en/prickly-pear-currents-non-slip-suede-top-1mm-travel-yoga-mat-portable-exercise-mat/ZB01B843EC46FF6786BB8Z/p/?o=zb01b843ec46ff6786bb8z-1
productBox-ZE5D7520215AA49D4ED49Z,"Loquat Adult Soft
Bottom Dance Shoes …",N/A,N/A,N,AED 39,N/A,N/A,Y,60,https://www.noon.com/uae-en/adult-soft-bottom-dance-shoes-ballet-yoga-shoes-dancing-shoes-beige-color/Z0F095971CF7A77BEEE8BZ/p/?o=z0f095971cf7a77beee8bz-16
productBox-ZE5D7520215AA49D4ED49Z,FFA SPORTS Fitness for,N/A,N/A,N,AED 44,50,12% OFF,Y,61,https://www.noon.com/uae-en/ffa-sports-extra-10mm-thick-exercise-mat-non-slip-with-carrying-strap-ideal-for-pilates-yoga-and-many-other-home-workouts/ZE302022BCDD355B5D1DFZ/p/?o=ze302022bcdd355b5d1dfz-1
productBox-ZE5D7520215AA49D4ED49Z,"KINGSMITH Kingsmith
WalkingPad Mat",N/A,N/A,N,AED 95,N/A,N/A,Y,62,https://www.noon.com/uae-en/kingsmith-walkingpad-mat/[iban]/p/?o=[iban]-1
productBox-ZE5D7520215AA49D4ED49Z,"limodo Anti-Tear
Exercise Mat With Car…",5.0,16,N,AED 46,N/A,N/A,Y,63,https://www.noon.com/uae-en/anti-tear-exercise-mat-with-carrying-strap-60x15cm/N48547358A/p/?o=a73e68c31e339e8c
productBox-ZE5D7520215AA49D4ED49Z,"KETTLER Premium
German Technology P…",5.0,1,N,AED 49,99,50% OFF,Y,64,https://www.noon.com/uae-en/premium-german-technology-powered-grey-8-mm-tpe-yoga-mat-for-workout-yoga-fitness-pilates-and-meditation-high-density-anti-tear-anti-tear-ideal-for-men-women-with-carry-bag-grey/ZE9C4E16611A06CD85CFEZ/p/?o=ze9c4e16611a06cd85cfez-1
productBox-ZE5D7520215AA49D4ED49Z,"ZCM-HAPPY Yoga Mat
with Straps, Non-Slip …",5.0,1,N,AED 44,N/A,N/A,Y,65,https://www.noon.com/uae-en/yoga-mat-with-straps-non-slip-tpe-pilates-fitness-mat-for-home-exercise-and-meditation-183x61x0-6cm/Z6D2D9E0F1FF6C46DE776Z/p/?o=z6d2d9e0f1ff6c46de776z-1
productBox-ZE5D7520215AA49D4ED49Z,"SYOSI Resistance
Bands Professional Ex…",N/A,N/A,N,AED 33.80,39.90,15% OFF,N,66,https://www.noon.com/uae-en/resistance-bands-professional-exercise-bands-long-natural-latex-elastic-bands/Z05402886C913AB3EEB09Z/p/?o=z05402886c913ab3eeb09z-1
